No of Spaces,Amount Paid,Test new version
2,82,
5,152,
3,114,
4,152,
4,152,
12,152,
2,61,
2,456,
6,200,
6,,
6,,
4,152,
4,,
4,152,
5,190,
8,608,
5,5510,
4,912,
4,152,
4,912,
2,456,
2,456,
4,912,
5,190,
5,152,
6,228,
4,122,
4,122,
8,201,
4,152,
1,30,
1,38,
7,266,
7,266,
5,10400,
3,0,
2,456,
2,912,
4,122,
4,122,
4,152,
2,76,
2,76,
5,0,
2,456,
4,912,
3,114,
6,0,
2,0,
6,0,
2,266,
4,304,
5,0,
2,456,
4,912,
3,114,
2,76,
4,,
4,142,
2,380,
4,760,
3,,
3,,
4,122,
4,122,
4,122,
4,152,
4,152,
4,152,
2,152,
5,0,
3,114,
8,304,
3,114,
6,0,
5,0,
2,456,
4,912,
9,342,
1,30,
4,152,
3,0,
1,30,
2,456,
4,912,
5,190,
1,91,
1,30,
5,190,
10,304,
9,274,
5,190,
5,8550,
2,456,
4,912,
8,152,
3,114,
2,0,
8,608,
4,152,
19,578,
3,114,
2,76,
7,266,
2,380,
7,213,
3,76,
6,228,
10,304,
6,152,
6,456,
5,380,
7,0,
4,152,
3,0,
25,950,
25,2850,
8,304,
8,912,
22,1672,
22,836,
3,0,
6,182,
4,122,
6,228,
22,669,
2,380,
2,380,
6,0,
3,0,
22,669,
5,3470,
10,912,
2,380,
3,0,
4,152,
4,152,
4,101,
4,101,
4,101,
4,101,
3,0,
4,152,
4,101,
4,101,
3,0,
5,0,
4,152,
6,228,
2,380,
,,
,,
6,,
4,456,
8,912,
10,304,
2,61,
4,122,
5,152,
6,182,
8,243,
4,122,
10,190,
5,1330,
5,152,
5,570,
3,0,
2,304,
3,0,
4,0,
4,608,
4,304,
8,243,
20,608,
4,101,
4,202,
4,0,
4,101,
3,0,
3,91,
3,91,
2,456,
4,912,
7,0,
6,228,
3,114,
4,912,
4,152,
6,114,
3,0,
5,0,
6,0,
6,0,
4,76,
5,0,
2,380,
5,0,
1,1400,
2,456,
4,152,
4,122,
4,76,
4,152,
4,608,
3,0,
3,0,
2,532,
4,152,
2,76,
4,608,
4,5168,
2,0,
6,456,
4,304,
12,1368,
3,304,
20,380,
3,228,
22,760,
2,988,
4,152,
2,730,
2,228,
6,228,
4,760,
4,76,
24,456,
4,152,
4,152,
4,152,
4,152,
4,152,
6,0,
4,152,
6,0,
4,760,
4,760,
2,380,
4,152,
4,122,
6,228,
12,0,
2,304,
10,380,
4,1064,
4,1064,
2,532,
3,114,
3,114,
3,114,
4,608,
1,1400,
5,152,
7,3192,
7,0,
3,114,
4,912,
4,912,
2,456,
3,0,
6,0,
2,61,
10,152,
6,253,
6,228,
6,182,
4,152,
4,152,
2,101,
4,152,
4,152,
3,114,
4,152,
3,0,
4,0,
2,152,
16,608,
5,152,
4,152,
3,114,
5,190,
6,182,
6,228,
7,266,
4,912,
4,912,
2,1976,
4,912,
4,912,
2,456,
4,101,
4,151,
6,228,
6,228,
4,243,
4,1064,
4,1064,
16,608,
2,0,
2,0,
2,456,
2,456,
0,0,
2,532,
5,380,
7,266,
7,0,
4,152,
4,152,
6,228,
12,456,
1,152,
4,152,
4,152,
2,152,
2,152,
4,912,
2,456,
4,912,
4,5776,
4,121,
3,114,
2,76,
3,285,
3,285,
4,152,
4,152,
4,122,
4,912,
2,456,
4,912,
3,0,
4,152,
5,280,
4,122,
4,122,
4,122,
4,122,
4,122,
6,456,
8,304,
7,213,
8,243,
5,152,
3,114,
4,152,
4,760,
4,760,
8,152,
4,304,
5,190,
2,0,
5,0,
5,0,
1,38,
4,608,
4,608,
3,114,
1,76,
5,0,
4,760,
4,760,
2,61,
6,182,
2,76,
3,570,
2,61,
8,202,
8,304,
2,,
10,,
4,,
0,,
4,122,
5,190,
2,76,
4,1064,
4,1064,
4,152,
4,304,
2,76,
1,38,
2,76,
4,152,
4,152,
4,152,
4,152,
4,152,
4,152,
1,114,
2,76,
2,228,
4,912,
8,304,
1,76,
1,190,
6,228,
9,342,
2,76,
2,76,
2,61,
5,190,
34,3876,
2,51,
4,152,
1,2100,
3,114,
4,760,
2,76,
1,76,
1,190,
1,38,
2,456,
3,0,
4,152,
25,950,
4,152,
4,101,
4,0,
4,0,
2,76,
6,228,
2,61,
2,61,
3,91,
6,228,
4,152,
6,228,
2,380,
4,760,
2,456,
2,0,
4,2918,
4,912,
1,114,
10,304,
2,76,
2,456,
4,912,
4,456,
4,152,
6,228,
12,456,
12,456,
3,114,
4,152,
4,152,
6,456,
20,0,
20,380,
12,912,
5,190,
2,304,
4,152,
2,122,
2,380,
4,760,
4,228,
2,0,
1,190,
3,114,
1,2100,
3,114,
4,122,
1,570,
25,1900,
14,1064,
4,152,
5,0,
4,456,
4,152,
,,
,,
3,,
10,190,
10,0,
3,342,
3,114,
4,152,
20,380,
4,228,
4,152,
4,152,
3,0,
2,0,
4,152,
4,152,
4,152,
4,152,
4,152,
2,76,
12,0,
12,365,
5,152,
4,152,
4,4082,
75,0,
4,152,
5,190,
8,243,
4,152,
0,0,
6,228,
15,570,
1,532,
12,456,
7,177,
2,61,
4,152,
12,228,
3,821,
4,76,
4,76,
2,76,
2,76,
4,152,
16,486,
25,950,
25,950,
12,912,
8,304,
4,152,
1,190,
4,122,
8,243,
10,304,
5,127,
5,152,
12,364,
14,354,
4,152,
15,570,
4,342,
4,152,
3,114,
3,114,
4,456,
12,0,
4,122,
4,122,
6,228,
6,228,
4,101,
4,101,
3,182,
3,0,
4,152,
4,152,
4,152,
4,152,
4,152,
3,228,
1,30,
3,114,
3,114,
15,570,
3,91,
3,91,
2,76,
3,114,
4,152,
7,266,
4,152,
4,152,
4,152,
2,76,
2,0,
3,114,
3,114,
8,304,
10,380,
1,152,
4,76,
4,152,
7,226,
7,0,
2,76,
4,152,
4,152,
1,38,
2,76,
4,0,
4,0,
4,0,
12,456,
6,228,
2,76,
4,152,
6,228,
1,38,
2,76,
10,304,
2,61,
2,76,
0,0,
1,38,
17,323,
8,0,
10,304,
4,152,
4,152,
4,152,
3,342,
2,38,
0,557,
0,557,
0,557,
4,3344,
4,152,
3,114,
20,760,
20,760,
4,76,
4,122,
3,0,
3,114,
10,950,
10,190,
2,76,
4,101,
4,101,
3,114,
2,76,
2,76,
3,114,
8,304,
12,456,
4,152,
6,152,
12,288,
12,456,
4,0,
4,0,
3,114,
8,0,
8,202,
3,76,
4,122,
12,456,
4,3572,
6,228,
5,152,
5,190,
2,76,
4,152,
3,114,
5,190,
2,152,
5,380,
5,0,
6,0,
6,0,
4,122,
3,114,
2,61,
4,122,
4,122,
3,114,
5,0,
7,266,
2,182,
2,76,
8,304,
4,122,
3,304,
4,101,
9,342,
4,122,
6,0,
3,0,
2,426,
10,190,
3,114,
4,0,
4,0,
10,380,
4,152,
4,152,
8,304,
8,304,
8,243,
8,3891,
3,114,
3,91,
2,182,
3,114,
3,114,
13,494,
12,0,
13,0,
10,0,
6,228,
6,228,
4,122,
3,114,
3,114,
3,0,
4,152,
2,304,
7,213,
6,182,
4,152,
10,380,
6,228,
3,9302,
7,213,
8,304,
8,304,
3,114,
1,76,
3,114,
4,81,
3,182,
4,152,
4,152,
6,228,
4,122,
4,122,
4,122,
9,274,
10,380,
13,494,
12,365,
6,0,
4,0,
7,266,
3,114,
4,122,
26,0,
5,152,
5,152,
6,152,
6,152,
4,122,
4,122,
4,122,
3,114,
4,152,
15,0,
4,76,
4,152,
3,114,
4,152,
12,228,
3,456,
3,114,
6,0,
3,0,
4,76,
2,152,
3,114,
6,0,
3,91,
3,182,
4,0,
2,51,
3,114,
9,274,
9,274,
9,342,
12,365,
4,152,
8,486,
10,912,
10,364,
3,273,
8,243,
15,570,
10,380,
4,152,
8,304,
4,152,
3,0,
3,0,
7,792,
4,122,
2,0,
2,0,
2,0,
3,114,
10,380,
8,243,
3,0,
6,228,
3,114,
6,228,
6,228,
6,228,
4,122,
10,380,
1,38,
4,76,
6,182,
2,61,
5,380,
6,0,
3,0,
15,570,
8,304,
2,76,
10,1500,
6,228,
4,152,
4,122,
4,101,
3,114,
4,7448,
4,122,
4,152,
5,190,
6,228,
6,228,
8,304,
4,152,
3,342,
4,0,
5,152,
3,91,
4,152,
12,50,
140,0,
5,190,
3,114,
5,152,
3,114,
8,400,
4,152,
7,798,
8,608,
4,122,
4,122,
6,228,
16,608,
14,2125,
6,152,
3,91,
3,0,
4,125,
10,304,
14,354,
20,760,
8,243,
5,570,
6,0,
3,0,
6,456,
6,456,
44,,
47,,
18,684,
6,228,
6,228,
16,608,
2,78,
20,760,
5,190,
5,190,
4,0,
6,1254,
6,114,
18,342,
4,152,
4,152,
2,76,
2,38,
2,38,
40,1000,
40,0,
40,0,
40,0,
40,1000,
5,190,
21,339,
10,304,
4,164,
25,1025,
4,134,
6,246,
10,820,
6,0,
4,0,
10,410,
4,164,
18,738,
13,4776,
1,41,
13,2302,
4,164,
4,134,
3,0,
1,40,
10,820,
10,3280,
10,820,
3,100,
3,152,
4,164,
4,0,
4,0,
2,82,
3,123,
6,0,
4,170,
6,4428,
8,328,
6,220,
6,4428,
5,205,
3,123,
20,1640,
9,369,
4,164,
5,205,
5,205,
13,0,
3,759,
13,1303,
5,167,
4,101,
4,101,
5,835,
6,246,
4,164,
2,82,
3,123,
9,301,
4,134,
,,
,,
30,,
3,285,
3,285,
3,285,
2,4100,
5,205,
10,1230,
10,410,
0,0,
0,0,
2,492,
6,0,
21,1197,
5,205,
10,1002,
4,164,
6,246,
2,114,
4,164,
4,164,
6,246,
4,164,
6,164,
4,164,
6,246,
3,0,
4,164,
6,246,
4,164,
4,164,
6,246,
4,164,
1,41,
3,246,
1,164,
4,152,
4,152,
4,228,
10,3795,
22,1672,
1,164,
2,82,
6,246,
15,615,
11,418,
5,334,
4,164,
4,164,
3,123,
5,205,
3,100,
3,100,
6,0,
6,200,
7,234,
3,123,
2,82,
4,328,
7,287,
6,492,
3,0,
7,234,
3,0,
4,123,
1,123,
1,1107,
7,234,
5,410,
7,234,
3,123,
4,164,
3,100,
4,101,
3,16,
2,190,
3,107,
4,164,
4,164,
3,246,
3,455,
15,285,
1,1107,
1,574,
5,205,
4,164,
10,410,
3,100,
3,246,
2,82,
3,227,
16,534,
3,369,
2,82,
3,123,
4,134,
1,0,
13,1066,
13,533,
2,134,
3,246,
1,41,
4,164,
4,164,
5,205,
3,123,
5,17201,
5,205,
2,190,
13,1066,
2,82,
5,0,
2,0,
4,101,
4,101,
4,101,
6,246,
6,246,
2,82,
2,190,
3,123,
4,164,
4,164,
4,164,
2,190,
2,190,
2,190,
12,492,
3,100,
4,164,
4,164,
4,164,
4,101,
2,164,
4,328,
13,1066,
4,164,
4,328,
3,123,
3,123,
3,2508,
13,1066,
3,123,
2,82,
4,164,
2,82,
4,164,
2,82,
1,2460,
3,,
3,,
3,,
3,,
2,190,
2,190,
2,190,
2,190,
2,82,
4,164,
6,0,
2,82,
1,41,
4,134,
4,134,
4,134,
4,134,
4,134,
4,134,
4,134,
4,134,
4,164,
3,123,
4,164,
3,0,
2,760,
4,0,
4,164,
2,82,
4,,
3,123,
1,41,
5,205,
1,1230,
6,200,
3,100,
6,200,
5,167,
30,1002,
4,164,
2,190,
2,190,
2,190,
2,190,
2,0,
4,164,
4,164,
3,100,
2,82,
2,82,
10,1230,
4,164,
4,164,
3,100,
2,164,
3,123,
6,492,
2,0,
3,123,
4,164,
4,134,
3,123,
3,0,
4,134,
3,100,
18,738,
13,0,
4,76,
4,164,
4,134,
4,101,
4,101,
4,328,
2,82,
7,410,
4,492,
5,167,
10,879,
10,879,
5,205,
5,205,
3,123,
5,0,
5,205,
4,164,
2,82,
4,164,
2,51,
5,127,
3,100,
5,205,
2,836,
0,0,
4,101,
4,101,
4,164,
3,123,
7,287,
2,1968,
10,2000,
3,123,
1,41,
4,164,
4,164,
4,164,
4,101,
2,51,
6,246,
5,205,
3,123,
7,287,
10,820,
10,820,
15,1002,
8,328,
5,410,
8,267,
15,501,
8,328,
5,205,
4,820,
4,328,
20,820,
20,820,
10,410,
3,100,
3,123,
4,328,
4,328,
2,51,
2,51,
4,134,
4,101,
3,76,
2,0,
2,0,
2,0,
2,82,
2,38,
20,820,
4,0,
2,334,
4,63,
5,205,
4,164,
6,114,
3,123,
2,836,
9,0,
10,0,
2,334,
2,334,
2,334,
2,334,
7,287,
7,287,
6,246,
4,164,
1,82,
15,759,
10,668,
7,287,
5,205,
4,164,
4,164,
3,123,
5,205,
7,287,
12,492,
2,82,
3,123,
8,152,
8,267,
8,267,
4,164,
4,164,
4,164,
5,205,
13,0,
3,246,
4,134,
4,134,
5,410,
1,41,
4,76,
1,41,
2,380,
3,410,
3,205,
2,114,
4,164,
2,82,
4,164,
12,0,
2,468,
3,0,
3,492,
2,82,
2,51,
4,164,
3,152,
3,123,
8,152,
2,164,
2,134,
2,798,
7,0,
10,410,
6,0,
4,134,
10,190,
5,410,
21,1197,
4,0,
4,0,
2,82,
4,492,
2,82,
1,123,
4,492,
2,82,
1,902,
7,287,
2,0,
4,164,
2,437,
4,164,
4,164,
3,123,
5,205,
4,164,
16,656,
10,410,
6,246,
4,164,
3,76,
3,100,
5,95,
10,410,
38,0,
6,0,
38,0,
4,0,
10,250,
20,250,
1,246,
4,164,
7,287,
3,123,
15,615,
4,0,
4,0,
4,134,
3,615,
5,0,
3,1845,
4,164,
4,164,
3,123,
3,123,
3,123,
3,100,
1,41,
2,1102,
4,164,
4,100,
10,334,
6,114,
4,76,
2,67,
3,123,
7,0,
4,164,
6,246,
7,287,
7,287,
8,328,
4,164,
4,101,
10,410,
4,0,
13,11521,
1,41,
6,0,
2,82,
5,205,
6,246,
2,410,
3,123,
5,246,
2,0,
0,0,
0,0,
0,0,
2,410,
1,205,
5,410,
10,334,
9,369,
4,164,
7,234,
3,134,
6,0,
5,0,
2,171,
6,1002,
6,0,
7,234,
5,668,
3,401,
3,123,
1,278,
8,328,
10,820,
7,234,
2,190,
7,234,
6,246,
6,246,
10,253,
2,267,
2,684,
4,101,
10,410,
8,267,
10,,
16,534,
4,,
3,,
6,,
4,164,
7,287,
15,405,
10,270,
4,200,
6,246,
6,0,
4,164,
3,123,
3,150,
3,150,
2,82,
8,400,
8,328,
4,200,
4,164,
3,123,
6,0,
4,200,
15,1200,
4,164,
2,54,
8,400,
10,500,
4,108,
8,500,
7,,
6,,
5,,
4,200,
6,162,
5,135,
9,243,
10,270,
3,81,
7,287,
7,287,
7,287,
8,400,
6,0,
10,270,
2,82,
3,150,
4,76,
4,76,
15,750,
1,50,
5,0,
2,82,
2,82,
2,82,
10,410,
3,150,
12,1200,
6,610,
6,162,
12,324,
1,100,
4,0,
12,1200,
16,1312,
32,1600,
6,246,
4,200,
3,150,
12,600,
4,-76,
4,64,
7,287,
2,50,
2,41,
3,75,
6,0,
6,0,
3,150,
6,0,
5,250,
4,76,
10,1500,
3,150,
12,,
4,164,
8,400,
4,,
4,200,
4,200,
3,150,
2,100,
6,300,
10,500,
10,1000,
3,150,
1,50,
8,200,
44,2000,
20,500,
4,164,
4,200,
34,1190,
2,100,
2,100,
20,250,
2,100,
6,300,
2,100,
4,164,
5,0,
7,189,
7,287,
2,50,
8,400,
6,300,
4,200,
2,100,
2,100,
8,152,
5,250,
7,133,
5,250,
5,250,
3,150,
2,100,
8,400,
8,400,
9,0,
10,0,
7,189,
7,189,
7,350,
5,0,
6,246,
4,200,
4,200,
6,300,
7,189,
7,350,
20,500,
12,300,
24,600,
37,925,
35,875,
3,150,
5,205,
6,2100,
2,100,
6,0,
3,150,
4,0,
6,300,
5,250,
4,164,
4,164,
6,600,
5,250,
8,400,
8,400,
4,164,
2,100,
6,0,
4,200,
4,164,
6,246,
5,0,
5,0,
6,900,
4,200,
4,200,
4,200,
8,400,
6,900,
2,0,
2,0,
2,0,
12,600,
4,200,
4,204,
5,0,
8,0,
3,150,
7,350,
5,500,
3,0,
2,600,
4,0,
3,150,
6,0,
8,328,
5,0,
6,0,
6,0,
4,400,
20,1000,
3,150,
2,82,
2,82,
10,410,
5,500,
3,150,
7,550,
6,0,
6,300,
6,0,
150,0,
4,0,
4,200,
2,100,
7,350,
5,0,
4,200,
5,0,
5,200,
12,1200,
12,1200,
1,0,
4,200,
5,250,
3,57,
5,205,
6,0,
2,54,
4,200,
2,100,
17,171,
7,287,
7,287,
8,400,
2,100,
3,81,
4,200,
4,200,
5,95,
4,155,
6,0,
6,0,
2,100,
0,171,
2,100,
5,250,
2,82,
3,594,
5,135,
1,123,
2,82,
2,82,
3,150,
3,300,
6,0,
4,108,
2,100,
6,0,
5,500,
4,400,
4,164,
4,200,
4,76,
7,350,
3,450,
15,405,
4,,
4,164,
6,600,
6,,
6,246,
6,246,
6,246,
4,164,
1,50,
2,82,
6,246,
6,,
7,287,
2,82,
8,328,
15,405,
6,0,
7,287,
15,0,
15,1500,
5,205,
4,164,
10,1000,
5,500,
7,350,
6,0,
2,200,
1,50,
1,50,
2,,
6,,
8,400,
3,150,
6,300,
4,328,
4,164,
4,0,
1,50,
2,100,
6,,
6,,
6,,
6,,
3,81,
2,100,
4,76,
6,0,
3,150,
1,50,
6,0,
6,228,
6,0,
2,82,
12,450,
5,250,
2,0,
72,3900,
56,3140,
2,54,
4,200,
4,164,
2,100,
6,,
6,0,
6,0,
5,125,
6,,
2,0,
6,0,
3,,
6,0,
6,0,
5,,
6,0,
6,0,
3,0,
5,250,
6,0,
6,0,
6,0,
2,100,
2,100,
12,600,
14,700,
2,100,
2,100,
5,205,
10,410,
2,100,
6,246,
2,82,
6,0,
6,0,
10,270,
10,2000,
10,500,
4,200,
3,246,
18,0,
2,164,
2,100,
6,0,
3,150,
3,123,
30,4650,
10,500,
3,300,
4,400,
13,346,
8,400,
4,164,
6,0,
2,82,
6,0,
2,200,
4,400,
2,100,
6,246,
2,82,
6,0,
2,54,
6,0,
6,0,
6,0,
17,697,
2,54,
3,81,
3,450,
3,450,
4,200,
4,800,
3,738,
0,0,
6,0,
2,0,
2,0,
2,0,
4,0,
4,0,
16,0,
16,0,
16,0,
8,0,
6,162,
20,540,
6,0,
6,0,
6,0,
25,950,
6,0,
2,100,
6,0,
6,0,
12,492,
6,246,
12,492,
5,486,
2,100,
5,324,
8,328,
8,328,
4,164,
4,200,
3,150,
6,0,
6,0,
5,250,
3,750,
5,250,
5,250,
4,200,
10,500,
5,250,
3,150,
4,200,
6,300,
7,350,
4,108,
4,108,
4,164,
4,164,
8,500,
4,300,
6,300,
4,100,
32,1800,
14,700,
20,1200,
29,1450,
9,0,
10,0,
6,0,
3,108,
1,56,
6,0,
3,150,
1,41,
8,328,
9,450,
4,0,
4,200,
3,300,
5,250,
5,250,
13,351,
6,0,
6,0,
12,600,
6,0,
14,700,
12,600,
9,900,
10,1000,
6,492,
18,1800,
4,76,
6,0,
6,0,
6,0,
6,150,
8,164,
18,900,
7,350,
7,350,
18,900,
20,1000,
8,984,
7,100,
7,100,
6,600,
6,600,
6,0,
4,164,
15,405,
3,150,
6,246,
2,82,
6,246,
2,82,
6,0,
2,33,
6,65,
4,66,
4,80,
8,160,
10,200,
30,1500,
2,54,
5,82,
10,200,
2,0,
6,259,
6,194,
4,262,
4,197,
8,160,
7,140,
6,120,
4,66,
8,259,
8,131,
8,160,
8,160,
2,100,
4,80,
1,50,
1,54,
3,81,
3,60,
3,123,
4,160,
6,240,
7,140,
4,80,
4,164,
7,287,
9,148,
9,360,
5,100,
2,22,
1,200,
1,200,
3,150,
3,123,
7,287,
10,200,
10,108,
6,120,
6,65,
3,150,
6,246,
2,246,
8,131,
8,86,
7,287,
6,98,
3,150,
6,246,
2,82,
6,82,
2,82,
7,287,
7,287,
7,287,
8,160,
6,98,
4,200,
8,160,
6,246,
2,82,
2,54,
6,246,
2,82,
10,108,
0,0,
5,250,
27,1680,
2,200,
12,600,
2,10000,
7,287,
7,287,
5,100,
5,100,
5,100,
10,200,
6,246,
2,82,
6,114,
12,600,
3,150,
5,190,
3,75,
6,246,
2,82,
15,0,
8,0,
7,700,
6,0,
6,405,
2,100,
2,0,
2,0,
2,0,
2,0,
2,200,
2,0,
3,0,
6,246,
2,82,
5,0,
2,300,
8,480,
2,,
3,60,
1,,
5,250,
5,205,
8,86,
2,40,
8,61,
10,387,
10,108,
10,108,
1,50,
2,54,
5,95,
6,264,
2,82,
4,87,
5,0,
8,160,
8,131,
3,32,
7,76,
6,228,
2,82,
5,250,
2,0,
1,50,
8,86,
8,160,
5,250,
2,164,
2,200,
1,100,
10,2000,
5,250,
5,95,
3,0,
6,197,
5,95,
4,43,
3,450,
32,1600,
8,400,
4,200,
8,400,
8,400,
2,82,
5,250,
5,250,
6,300,
34,0,
18,0,
16,0,
4,200,
10,108,
2,0,
2,0,
6,246,
2,82,
6,246,
2,82,
6,405,
5,205,
2,0,
2,0,
2,0,
2,41,
6,246,
2,82,
6,246,
2,82,
6,246,
2,82,
6,114,
1,200,
3,49,
1,50,
6,120,
4,66,
3,49,
5,205,
1,200,
9,194,
15,0,
15,0,
3,150,
3,150,
11,119,
7,76,
10,200,
6,120,
6,120,
0,0,
0,0,
5,0,
5,0,
5,100,
0,0,
0,0,
3,150,
190,0,
0,0,
6,246,
2,82,
6,246,
2,82,
10,82,
2,66,
6,120,
2,0,
6,120,
4,80,
4,80,
10,264,
12,259,
8,173,
8,320,
6,120,
10,164,
0,0,
3,150,
6,120,
8,160,
6,120,
6,60,
2,54,
27,540,
4,80,
2,0,
5,250,
4,200,
15,0,
5,54,
4,80,
10,100,
5,100,
8,160,
14,280,
10,400,
6,120,
12,259,
5,200,
1,50,
5,100,
10,200,
5,100,
6,120,
4,80,
10,200,
6,120,
4,80,
4,80,
4,600,
15,750,
5,100,
10,200,
6,0,
10,200,
4,160,
16,320,
10,164,
4,164,
4,200,
8,160,
6,120,
9,180,
2,40,
19,0,
30,1200,
16,320,
8,320,
6,300,
6,150,
6,300,
8,160,
4,80,
10,200,
4,200,
10,200,
10,164,
16,320,
16,320,
16,320,
16,320,
4,400,
2,80,
3,120,
15,600,
6,246,
2,82,
10,200,
6,98,
12,196,
2,33,
10,164,
2,33,
8,131,
2,100,
2,100,
8,160,
12,240,
12,240,
10,200,
6,114,
6,120,
15,1500,
4,80,
4,164,
6,120,
6,,
0,,
0,0,
0,,
15,2100,
4,80,
16,173,
10,200,
8,160,
2,40,
0,,
3,150,
10,200,
15,600,
31,1240,
15,600,
15,900,
0,0,
5,250,
6,120,
9,0,
8,160,
6,300,
6,300,
6,120,
2,0,
14,560,
21,840,
45,900,
67,1340,
6,240,
11,220,
30,600,
6,197,
8,262,
2,200,
5,250,
8,86,
8,86,
3,46,
12,182,
25,380,
3,60,
15,300,
6,120,
15,300,
4,66,
4,66,
6,120,
18,1240,
11,880,
9,180,
3,150,
1,50,
9,0,
12,450,
4,76,
4,200,
3,0,
6,246,
2,82,
3,150,
9,180,
6,114,
2,33,
